"Genus","logFC","SE","p","q_ANCOM","significant","enriched_in","stat","p.value","q_IndVal","associated_group"
"Incertae_Sedis.50",NA,NA,NA,NA,NA,NA,0.349429087158772,0.4178,0.7988336,"Diffuse"
"Burkholderia-Caballeronia-Paraburkholderia",NA,NA,NA,NA,NA,NA,0.329042394752982,0.4346,0.810065151515152,"Diffuse"
"Novosphingobium",NA,NA,NA,NA,NA,NA,0.42962285199647,0.4449,0.810065151515152,"Diffuse"
"Incertae_Sedis.43",NA,NA,NA,NA,NA,NA,0.320070929201235,0.4868,0.84308115942029,"Diffuse"
"Unclassified_Acidobacteriaceae_(Subgroup_1)",NA,NA,NA,NA,NA,NA,0.31695832555716,0.4908,0.843893525179856,"Diffuse"
"Peptoanaerobacter",NA,NA,NA,NA,NA,NA,0.369436995511593,0.5111,0.854631034482759,"Diffuse"
"Hypericibacter",NA,NA,NA,NA,NA,NA,0.320897884038809,0.5185,0.854631034482759,"Diffuse"
"Incertae_Sedis.49",NA,NA,NA,NA,NA,NA,0.449844814937218,0.5149,0.854631034482759,"Diffuse"
"Mycoplasma",NA,NA,NA,NA,NA,NA,0.433159328415632,0.5393,0.861641558441559,"Diffuse"
"Ralstonia",NA,NA,NA,NA,NA,NA,0.350292741640166,0.5351,0.861641558441559,"Diffuse"
"Incertae_Sedis.23",NA,NA,NA,NA,NA,NA,0.418442921386428,0.5405,0.861641558441559,"Diffuse"
"Incertae_Sedis.45",NA,NA,NA,NA,NA,NA,0.307556369608888,0.5552,0.861641558441559,"Diffuse"
"Coxiella",NA,NA,NA,NA,NA,NA,0.326426719839312,0.566,0.867141025641026,"Diffuse"
"Incertae_Sedis.34",NA,NA,NA,NA,NA,NA,0.394289885335313,0.5879,0.879252795031056,"Diffuse"
"Incertae_Sedis.37",NA,NA,NA,NA,NA,NA,0.344313376701035,0.5923,0.879252795031056,"Diffuse"
"MND1",NA,NA,NA,NA,NA,NA,0.381478431806525,0.6279,0.8932625,"Diffuse"
"Geobacillus",NA,NA,NA,NA,NA,NA,0.33250812761379,0.6124,0.8932625,"Diffuse"
"Centipeda",NA,NA,NA,NA,NA,NA,0.384990657443862,0.6263,0.8932625,"Diffuse"
"Unclassified_NA.4",NA,NA,NA,NA,NA,NA,0.329821717764547,0.6571,0.913063372093023,"Diffuse"
"Incertae_Sedis.36",NA,NA,NA,NA,NA,NA,0.312551656184276,0.6759,0.925681142857143,"Diffuse"
"Ruminococcus",NA,NA,NA,NA,NA,NA,0.32945503074388,0.6951,0.939350561797753,"Diffuse"
"Incertae_Sedis.26",NA,NA,NA,NA,NA,NA,0.375628680924372,0.6981,0.939350561797753,"Diffuse"
"Incertae_Sedis.41",NA,NA,NA,NA,NA,NA,0.303589365708113,0.6996,0.939350561797753,"Diffuse"
"Incertae_Sedis.29",NA,NA,NA,NA,NA,NA,0.360925628763858,0.7049,0.941179329608939,"Diffuse"
"Unclassified_Xanthobacteraceae",NA,NA,NA,NA,NA,NA,0.323107649774009,0.7173,0.941948901098901,"Diffuse"
"Chthoniobacter",NA,NA,NA,NA,NA,NA,0.296009736086639,0.7234,0.944768306010929,"Diffuse"
"Incertae_Sedis.44",NA,NA,NA,NA,NA,NA,0.316230761688842,0.7377,0.955486021505376,"Diffuse"
"Incertae_Sedis.20",NA,NA,NA,NA,NA,NA,0.422190754763098,0.765,0.977727272727273,"Diffuse"
"Nitrospira",NA,NA,NA,NA,NA,NA,0.273575911438655,0.7896,0.993233684210526,"Diffuse"
"Candidatus_Nitrosopumilus",NA,NA,NA,NA,NA,NA,0.297082785481173,0.8112,0.999364948453608,"Diffuse"
"Candidatus_Saccharimonas",NA,NA,NA,NA,NA,NA,0.365851880286847,0.8559,1,"Diffuse"
"Lentimicrobium",NA,NA,NA,NA,NA,NA,0.26684303616442,0.9542,1,"Diffuse"
"Salinimicrobium",NA,NA,NA,NA,NA,NA,0.267619894724493,0.8671,1,"Diffuse"
"Chryseobacterium",NA,NA,NA,NA,NA,NA,0.289763744392526,0.9279,1,"Diffuse"
"Candidatus_Nitrosoarchaeum",NA,NA,NA,NA,NA,NA,0.27271374564963,0.8585,1,"Diffuse"
"Rhodanobacter",NA,NA,NA,NA,NA,NA,0.321752796831371,0.9406,1,"Diffuse"
"Unclassified_Micrococcaceae",NA,NA,NA,NA,NA,NA,0.371478034982114,0.9318,1,"Diffuse"
"Gemmatimonas",NA,NA,NA,NA,NA,NA,0.292702697007315,0.9789,1,"Diffuse"
"Parasutterella",NA,NA,NA,NA,NA,NA,0.294416410437304,0.8408,1,"Diffuse"
"Comamonas",NA,NA,NA,NA,NA,NA,0.276369516792686,0.9844,1,"Diffuse"
"Ellin6067",NA,NA,NA,NA,NA,NA,0.317873346104422,0.9876,1,"Diffuse"
"Jeotgalicoccus",NA,NA,NA,NA,NA,NA,0.248788012506647,0.9669,1,"Diffuse"
"Aminicella",NA,NA,NA,NA,NA,NA,0.302980501252407,0.9067,1,"Diffuse"
"Lachnospiraceae_NK4A136_group",NA,NA,NA,NA,NA,NA,0.363853697274502,0.8952,1,"Diffuse"
"Agathobacter",NA,NA,NA,NA,NA,NA,0.240141731134809,0.9336,1,"Diffuse"
"Faecalibacterium",NA,NA,NA,NA,NA,NA,0.367206084225715,0.9631,1,"Diffuse"
"Clade_Ia",NA,NA,NA,NA,NA,NA,0.280232736667313,0.9568,1,"Diffuse"
"Incertae_Sedis.39",NA,NA,NA,NA,NA,NA,0.283979197618764,0.9888,1,"Diffuse"
"Pseudolabrys",NA,NA,NA,NA,NA,NA,0.213849317713353,1,1,"Diffuse"
"Reyranella",NA,NA,NA,NA,NA,NA,0.227745333875253,1,1,"Diffuse"
"Incertae_Sedis.46",NA,NA,NA,NA,NA,NA,0.270800158429872,0.8343,1,"Diffuse"
"Incertae_Sedis.47",NA,NA,NA,NA,NA,NA,0.29077950583749,0.9438,1,"Diffuse"
